Nearest to 土壤:,主任医生,观点,外痔,损可,矛盾,慢阻,不同于,相关者
Nearest to 化剂:,脑回,得,体表,分压,闭者,弹性,流利,16q913
Nearest to 动物:,孕早期,初级,种族,应仅,对照,领域,质,TBMN
Nearest to 裂:,颌面,百倍,不太可能,曲马多,学分,隐痛,图像,阳性反应
Nearest to 病前:,如尿,海水,之内,肌电图,3000,本人,干眼症,产儿
Nearest to 明胶:,蒙脱石,柔,臀,利奈唑胺,按摩,充进,飘浮,自制
Nearest to 80g:,10.5,176.8,1.2,170,8.0,7.0,30g,150mg
Nearest to 动力学:,血流,由肠,复现,及声,急剧下降,杂音,从而,物中
Nearest to 袢:,附近,增殖性,肾及,三角区,胃扩张,样前,触觉,两层
Nearest to 紫绀:,底,痂,Ig,\,摄影术,神经炎,必不可少,贺菌
Nearest to 漏诊:,传输,肠型,状物,呆滞,从小,气候,性伤害,谱
Nearest to underdevelopment:,proximalrenaltubularacidosis,malignantmesothelioma,inflammatoryboweldisease,hypokalemia,疯牛,EGDT,XT,captopril
Nearest to 镜下:,仅见,首发,大便,重者,不安,水样,表情,稀
Nearest to 方形:,导水管,泪,毒力,儿述,胶冻,时有,虚胖,肋部
Nearest to 管时:,塌陷,肌肉组织,尿道口,流质,蹼,腹侧,均匀,移民
Nearest to 布特:,如假膜,替林,足叶,恐水及,瓜拿纳果,阿米,prazosin,凝集反应
Nearest to 吸附:,学校,爆发,好动,免疫预防,自己,抗氧化剂,窦及,表示
Nearest to 有核:,前清,皮病,抗蛇,自尊心,离子,中失,蓝,Wilm
Nearest to 前瞻性:,随机对照,房屋,似乎,准确性,深入,加拿大,临床试验,回顾性
Nearest to 胰周:,成球,IgG4,FLAIR,就是,专题会议,胃管,推向,硫代
Nearest to 饱满:,过速,囟门,仰卧位,压迫感,氧分压,单瘫,胎头,混乱
Nearest to OHL:,nucleosidereversetranscriptaseinhibitor,ADEM,diaphragmatichernia,AcutePhysiologyandChronicHealthEvaluationII,BT,TT,FoodandDrugAdministration,Oralhairyleukoplakia
Nearest to 盲肠:,理论,LTRA,染色性,K2,极其,调,厚度,实践
Nearest to X:,线,胸部,胸片,线平片,肺尖部,摄片示,CT,显示
Nearest to 肺病:,潮湿,背景,过度生长,恶劣,洛西汀,装置,骨转移,极其
Nearest to 颏:,背肌,巩膜,巴彬斯,异形,隐窝,甲妥,睫状体,失忆
Nearest to LFTs:,污染物,嘶,蒿,甲醚,博拉,血钙,波西,芴
Nearest to 鼠类:,鼻咽癌,啮齿动物,气,囊虫,化学物质,鼻腔,行全脑,腺体
Nearest to 理解:,1cm,量少,最新,带菌,药前,立体,特别强调,稳步
Nearest to 牙槽:,乳化,引产,安眠药,负性,温和,监控,ACT,二氢吡啶
Nearest to A71:,leinpmpura,HIAA,UKNationalInstituteforHealthandCareExcellence,negativebacillarypneumonia,Schon,345,225,structureinfection
Nearest to 免疫电泳:,一氧化碳,白甲症,蛇,麻醉性,恐水及,鞭毛虫,吉西,防卫
skip-gram 词向量生成完毕！
